channel_id,channel_url,cluster,cluster_name
UC0rE2qq81of4fojo-KhO5rg,https://www.youtube.com/channel/UC0rE2qq81of4fojo-KhO5rg,30,"kannada, comedy, funny, vines, prank"
UC0rqucBdTuFTjJiefW5t-IQ,https://www.youtube.com/channel/UC0rqucBdTuFTjJiefW5t-IQ,18,"data, science, learning, google, tensorflow"
UC101sGN0S49Ig2eq6Wd6kRA,https://www.youtube.com/channel/UC101sGN0S49Ig2eq6Wd6kRA,2,"songs, song, music, cover, mishra"
UC1DdFzHNvp2Vv86vyi46MNA,https://www.youtube.com/channel/UC1DdFzHNvp2Vv86vyi46MNA,5,"mantra, bhajan, shiva, durga, sai"
UC1S4Jeodbr5EbsCOIgBWJPQ,https://www.youtube.com/channel/UC1S4Jeodbr5EbsCOIgBWJPQ,16,"gre, toefl, ielts, test, vocabulary"
UC21Kozr_K0yDM-VjoihG9Aw,https://www.youtube.com/channel/UC21Kozr_K0yDM-VjoihG9Aw,12,"vending, stradman, cars, collection, machine"
UC22B9hVNit3v7nOhxsK6wVQ,https://www.youtube.com/channel/UC22B9hVNit3v7nOhxsK6wVQ,29,"healing, attraction, law, shivani, pranic"
UC28Nsu2CmbXRD1eGqMVcpYg,https://www.youtube.com/channel/UC28Nsu2CmbXRD1eGqMVcpYg,19,"job, shorts, career, work, iit"
UC2QhYM2_8ONHsWxkUiS7shQ,https://www.youtube.com/channel/UC2QhYM2_8ONHsWxkUiS7shQ,19,"job, shorts, career, work, iit"
UC2qUDKqTsz00csykCYgdLuA,https://www.youtube.com/channel/UC2qUDKqTsz00csykCYgdLuA,32,"product, management, marketing, sales, carey"
UC3Rny1I5JXgZYvWUzWMMU4Q,https://www.youtube.com/channel/UC3Rny1I5JXgZYvWUzWMMU4Q,7,"workout, fitness, healthy, calisthenics, dr"
UC3Vuq4Q1bKFtAiKYlwRv3oA,https://www.youtube.com/channel/UC3Vuq4Q1bKFtAiKYlwRv3oA,9,"dubai, amish, dignity, nas, zaidalit"
UC3f6OYvhpV-pmTYgikEbF1g,https://www.youtube.com/channel/UC3f6OYvhpV-pmTYgikEbF1g,19,"job, shorts, career, work, iit"
UC3zTcrgezTG_bHRA8fmlmmA,https://www.youtube.com/channel/UC3zTcrgezTG_bHRA8fmlmmA,10,"peterson, jordan, personality, psychology, clips"
UC415bOPUcGSamy543abLmRA,https://www.youtube.com/channel/UC415bOPUcGSamy543abLmRA,0,"english, study, big, harvard, brown"
UC44KdlZ8z3R3bgqUwMch8UQ,https://www.youtube.com/channel/UC44KdlZ8z3R3bgqUwMch8UQ,24,"sbi, rachana, market, ca, card"
UC4GTYUQEZSQ-28KNX7I0ngw,https://www.youtube.com/channel/UC4GTYUQEZSQ-28KNX7I0ngw,7,"workout, fitness, healthy, calisthenics, dr"
UC4Yk3q9vmANVVMXOST89kxQ,https://www.youtube.com/channel/UC4Yk3q9vmANVVMXOST89kxQ,21,"ukraine, russia, news, tldr, chomsky"
UC4aTcVTewbHtLeV8eK3enwA,https://www.youtube.com/channel/UC4aTcVTewbHtLeV8eK3enwA,30,"kannada, comedy, funny, vines, prank"
UC4qJ0wpfqPY4PnaNZAuRVuA,https://www.youtube.com/channel/UC4qJ0wpfqPY4PnaNZAuRVuA,19,"job, shorts, career, work, iit"
UC4wOd-OGys-RKbv9FYFGRvA,https://www.youtube.com/channel/UC4wOd-OGys-RKbv9FYFGRvA,11,"prank, shorts, onlyjayus, iphone, vrchat"
UC59KhIPOR0Jj653dC4laEJw,https://www.youtube.com/channel/UC59KhIPOR0Jj653dC4laEJw,14,"comedy, trevor, noah, funny, netflix"
UC5H_lY2y5X3zhjy5KTez-vQ,https://www.youtube.com/channel/UC5H_lY2y5X3zhjy5KTez-vQ,8,"india, sadhguru, google, canada, indian"
UC5YEoYuciHpO_0s1Mpz8_JA,https://www.youtube.com/channel/UC5YEoYuciHpO_0s1Mpz8_JA,23,"echosmith, shuba, ed, music, sheeran"
UC6-URUKHVmFWSt_KdRsX8UA,https://www.youtube.com/channel/UC6-URUKHVmFWSt_KdRsX8UA,3,"bloomberg, news, bitcoin, economy, economics"
UC65BYtqlRNjR93D5UxGVfXw,https://www.youtube.com/channel/UC65BYtqlRNjR93D5UxGVfXw,0,"english, study, big, harvard, brown"
UC6MXE0Px3m1aI4vI0pLWzQg,https://www.youtube.com/channel/UC6MXE0Px3m1aI4vI0pLWzQg,10,"peterson, jordan, personality, psychology, clips"
UC6n8I1UDTKP1IWjQMg6_TwA,https://www.youtube.com/channel/UC6n8I1UDTKP1IWjQMg6_TwA,13,"vice, documentary, news, history, world"
UC79RWgVZMQa2VOABDPPFvtA,https://www.youtube.com/channel/UC79RWgVZMQa2VOABDPPFvtA,9,"dubai, amish, dignity, nas, zaidalit"
UC7A0P8INcRIbhgFQ1v46Uyg,https://www.youtube.com/channel/UC7A0P8INcRIbhgFQ1v46Uyg,2,"songs, song, music, cover, mishra"
UC7C-v-OEqBE641x6SsveaGA,https://www.youtube.com/channel/UC7C-v-OEqBE641x6SsveaGA,30,"kannada, comedy, funny, vines, prank"
UC7bCIt-Dk1ZAQIMcdoNmhIQ,https://www.youtube.com/channel/UC7bCIt-Dk1ZAQIMcdoNmhIQ,8,"india, sadhguru, google, canada, indian"
UC7eHZXheF8nVOfwB2PEslMw,https://www.youtube.com/channel/UC7eHZXheF8nVOfwB2PEslMw,30,"kannada, comedy, funny, vines, prank"
UC7kbAF7LWIk1pPftd-9ziMw,https://www.youtube.com/channel/UC7kbAF7LWIk1pPftd-9ziMw,31,"homeopathic, medicine, homeopathy, rsverma, dr"
UC7t4llTRPqj6FeZiDR1Ya_g,https://www.youtube.com/channel/UC7t4llTRPqj6FeZiDR1Ya_g,8,"india, sadhguru, google, canada, indian"
UC8-9mdGBP5dtxEKJM2E9bHA,https://www.youtube.com/channel/UC8-9mdGBP5dtxEKJM2E9bHA,7,"workout, fitness, healthy, calisthenics, dr"
UC8-Th83bH_thdKZDJCrn88g,https://www.youtube.com/channel/UC8-Th83bH_thdKZDJCrn88g,14,"comedy, trevor, noah, funny, netflix"
UC88lvyJe7aHZmcvzvubDFRg,https://www.youtube.com/channel/UC88lvyJe7aHZmcvzvubDFRg,13,"vice, documentary, news, history, world"
UC88xLZCCJdPg_pXp5D8AgiQ,https://www.youtube.com/channel/UC88xLZCCJdPg_pXp5D8AgiQ,2,"songs, song, music, cover, mishra"
UC8JB-8J7XUfYeIJKvEA1DkA,https://www.youtube.com/channel/UC8JB-8J7XUfYeIJKvEA1DkA,2,"songs, song, music, cover, mishra"
UC8Su5vZCXWRag13H53zWVwA,https://www.youtube.com/channel/UC8Su5vZCXWRag13H53zWVwA,13,"vice, documentary, news, history, world"
UC8XKyvQ5Ne_bvYbgv8LaIeg,https://www.youtube.com/channel/UC8XKyvQ5Ne_bvYbgv8LaIeg,19,"job, shorts, career, work, iit"
UC8bTQzxgvKkXDAaWkeuUlkg,https://www.youtube.com/channel/UC8bTQzxgvKkXDAaWkeuUlkg,14,"comedy, trevor, noah, funny, netflix"
UC8lu7lA1CyFQ9EavhThSsdQ,https://www.youtube.com/channel/UC8lu7lA1CyFQ9EavhThSsdQ,7,"workout, fitness, healthy, calisthenics, dr"
UC8ofcOdHNINiPrBA9D59Vaw,https://www.youtube.com/channel/UC8ofcOdHNINiPrBA9D59Vaw,18,"data, science, learning, google, tensorflow"
UC9EoLvDSRjGx8FWhI6tJsxA,https://www.youtube.com/channel/UC9EoLvDSRjGx8FWhI6tJsxA,5,"mantra, bhajan, shiva, durga, sai"
UC9HGzFGt7BLmWDqooUbWGBg,https://www.youtube.com/channel/UC9HGzFGt7BLmWDqooUbWGBg,22,"dating, gabblin, hussey, men, relationship"
UC9Jxk_mBmLLqOnm61r9EBuw,https://www.youtube.com/channel/UC9Jxk_mBmLLqOnm61r9EBuw,31,"homeopathic, medicine, homeopathy, rsverma, dr"
UC9RM-iSvTu1uPJb8X5yp3EQ,https://www.youtube.com/channel/UC9RM-iSvTu1uPJb8X5yp3EQ,13,"vice, documentary, news, history, world"
UC9cn0TuPq4dnbTY-CBsm8XA,https://www.youtube.com/channel/UC9cn0TuPq4dnbTY-CBsm8XA,28,"startup, design, entrepreneurship, startups, sales"
UCAkYgW-5XG5uPyaO9PD_I5A,https://www.youtube.com/channel/UCAkYgW-5XG5uPyaO9PD_I5A,1,"india, defence, indian, upsc, ias"
UCAmGmNMwqMNzIC-a6iOLagg,https://www.youtube.com/channel/UCAmGmNMwqMNzIC-a6iOLagg,30,"kannada, comedy, funny, vines, prank"
UCAtYISjPM8p1-8ot1vf9kPA,https://www.youtube.com/channel/UCAtYISjPM8p1-8ot1vf9kPA,7,"workout, fitness, healthy, calisthenics, dr"
UCBGOUQHNNtNGcGzVq5rIXjw,https://www.youtube.com/channel/UCBGOUQHNNtNGcGzVq5rIXjw,33,"python, google, dash, software, programming"
UCB_oqEMvs9Xd7RKoG_8sCyA,https://www.youtube.com/channel/UCB_oqEMvs9Xd7RKoG_8sCyA,22,"dating, gabblin, hussey, men, relationship"
UCBcG9TT58nA1w9Oo3Os3MMg,https://www.youtube.com/channel/UCBcG9TT58nA1w9Oo3Os3MMg,1,"india, defence, indian, upsc, ias"
UCCQSX9nS2WTUrXib2vJN4hA,https://www.youtube.com/channel/UCCQSX9nS2WTUrXib2vJN4hA,8,"india, sadhguru, google, canada, indian"
UCCezIgC97PvUuR4_gbFUs5g,https://www.youtube.com/channel/UCCezIgC97PvUuR4_gbFUs5g,33,"python, google, dash, software, programming"
UCCgQaXjsJ6EdFPZeTFQoSyw,https://www.youtube.com/channel/UCCgQaXjsJ6EdFPZeTFQoSyw,8,"india, sadhguru, google, canada, indian"
UCCj956IF62FbT7Gouszaj9w,https://www.youtube.com/channel/UCCj956IF62FbT7Gouszaj9w,15,"documentary, telegraph, bbc, tv, news"
UCCoS6VGcKqYZCdaDHmv30Wg,https://www.youtube.com/channel/UCCoS6VGcKqYZCdaDHmv30Wg,31,"homeopathic, medicine, homeopathy, rsverma, dr"
UCDLoaI_zOwy_vCPnie9fCXQ,https://www.youtube.com/channel/UCDLoaI_zOwy_vCPnie9fCXQ,20,"usa, abroad, dallas, student, visa"
UCDRZWhedLhwllnac-RBxvyw,https://www.youtube.com/channel/UCDRZWhedLhwllnac-RBxvyw,25,"kold, animals, kolder, tides, shifting"
UCE2ga5Jn6DbFv58_DTKs0XA,https://www.youtube.com/channel/UCE2ga5Jn6DbFv58_DTKs0XA,32,"product, management, marketing, sales, carey"
UCE4yfbhDepYoRSAD-tBzJzg,https://www.youtube.com/channel/UCE4yfbhDepYoRSAD-tBzJzg,29,"healing, attraction, law, shivani, pranic"
UCE8wCVw_ZfRw-D6RJ5EXWbw,https://www.youtube.com/channel/UCE8wCVw_ZfRw-D6RJ5EXWbw,7,"workout, fitness, healthy, calisthenics, dr"
UCEIs9nkveW9WmYtsOcJBwTg,https://www.youtube.com/channel/UCEIs9nkveW9WmYtsOcJBwTg,9,"dubai, amish, dignity, nas, zaidalit"
UCES9tUazzGfrZlruMzue5DA,https://www.youtube.com/channel/UCES9tUazzGfrZlruMzue5DA,20,"usa, abroad, dallas, student, visa"
UCFPcOxYh3M5Es5KFkieW2Gg,https://www.youtube.com/channel/UCFPcOxYh3M5Es5KFkieW2Gg,0,"english, study, big, harvard, brown"
UCFe6jenM1Bc54qtBsIJGRZQ,https://www.youtube.com/channel/UCFe6jenM1Bc54qtBsIJGRZQ,4,"quantum, holes, flammy, integral, interpretation"
UCFh3dBRQToGvu8bjr-CdV4Q,https://www.youtube.com/channel/UCFh3dBRQToGvu8bjr-CdV4Q,10,"peterson, jordan, personality, psychology, clips"
UCFkDAsyfvgxqNyue4F4HHww,https://www.youtube.com/channel/UCFkDAsyfvgxqNyue4F4HHww,10,"peterson, jordan, personality, psychology, clips"
UCFk__1iexL3T5gvGcMpeHNA,https://www.youtube.com/channel/UCFk__1iexL3T5gvGcMpeHNA,4,"quantum, holes, flammy, integral, interpretation"
UCFw1xwDebFOyCUKvHo2qRKQ,https://www.youtube.com/channel/UCFw1xwDebFOyCUKvHo2qRKQ,1,"india, defence, indian, upsc, ias"
UCG1_A0jPBGZUpRW7XkaaBkg,https://www.youtube.com/channel/UCG1_A0jPBGZUpRW7XkaaBkg,17,"shooting, gun, glock, review, ak"
UCG4aUmNL9W0I5hx6Zzp_3-A,https://www.youtube.com/channel/UCG4aUmNL9W0I5hx6Zzp_3-A,14,"comedy, trevor, noah, funny, netflix"
UCGBoWe1mzCvbbqDNncmxm8A,https://www.youtube.com/channel/UCGBoWe1mzCvbbqDNncmxm8A,3,"bloomberg, news, bitcoin, economy, economics"
UCGFNZxMqKLsqWERX_N2f08Q,https://www.youtube.com/channel/UCGFNZxMqKLsqWERX_N2f08Q,1,"india, defence, indian, upsc, ias"
UCGnsRwFS8Xm13lMAeouzT9g,https://www.youtube.com/channel/UCGnsRwFS8Xm13lMAeouzT9g,23,"echosmith, shuba, ed, music, sheeran"
UCGtklTE2ih72CgyvNwEO_iw,https://www.youtube.com/channel/UCGtklTE2ih72CgyvNwEO_iw,20,"usa, abroad, dallas, student, visa"
UCGx3AJSkWe9mLJ1m9PsFJTA,https://www.youtube.com/channel/UCGx3AJSkWe9mLJ1m9PsFJTA,21,"ukraine, russia, news, tldr, chomsky"
UCH5_L3ytGbBziX0CLuYdQ1Q,https://www.youtube.com/channel/UCH5_L3ytGbBziX0CLuYdQ1Q,19,"job, shorts, career, work, iit"
UCHCZnC9akNA9pBP7aJGNKdg,https://www.youtube.com/channel/UCHCZnC9akNA9pBP7aJGNKdg,7,"workout, fitness, healthy, calisthenics, dr"
UCHG1wZgWRqyLscd8xE3d6Ng,https://www.youtube.com/channel/UCHG1wZgWRqyLscd8xE3d6Ng,16,"gre, toefl, ielts, test, vocabulary"
UCHQ6ijQ15cDKyqnD-aDf__g,https://www.youtube.com/channel/UCHQ6ijQ15cDKyqnD-aDf__g,30,"kannada, comedy, funny, vines, prank"
UCHfYqxApaB6_DXCBuFSYG5w,https://www.youtube.com/channel/UCHfYqxApaB6_DXCBuFSYG5w,19,"job, shorts, career, work, iit"
UCHuLYgw4dGbC2BuZQqPWV1g,https://www.youtube.com/channel/UCHuLYgw4dGbC2BuZQqPWV1g,21,"ukraine, russia, news, tldr, chomsky"
UCI0xqzZrJdNlnsmzD_Fliiw,https://www.youtube.com/channel/UCI0xqzZrJdNlnsmzD_Fliiw,14,"comedy, trevor, noah, funny, netflix"
UCI7-iazJE_CiuVw7_yEpinA,https://www.youtube.com/channel/UCI7-iazJE_CiuVw7_yEpinA,9,"dubai, amish, dignity, nas, zaidalit"
UCIOGCEG14rj9GpIFhszkWoQ,https://www.youtube.com/channel/UCIOGCEG14rj9GpIFhszkWoQ,17,"shooting, gun, glock, review, ak"
UCIRYBXDze5krPDzAEOxFGVA,https://www.youtube.com/channel/UCIRYBXDze5krPDzAEOxFGVA,15,"documentary, telegraph, bbc, tv, news"
UCIRgg5VeGBSdnFy15eao8uQ,https://www.youtube.com/channel/UCIRgg5VeGBSdnFy15eao8uQ,30,"kannada, comedy, funny, vines, prank"
UCIugi05X4JKUQz3WPD-YKog,https://www.youtube.com/channel/UCIugi05X4JKUQz3WPD-YKog,17,"shooting, gun, glock, review, ak"
UCJ0uqCI0Vqr2Rrt1HseGirg,https://www.youtube.com/channel/UCJ0uqCI0Vqr2Rrt1HseGirg,14,"comedy, trevor, noah, funny, netflix"
UCJKYubtV1bfbhS-SxTm9Z1A,https://www.youtube.com/channel/UCJKYubtV1bfbhS-SxTm9Z1A,0,"english, study, big, harvard, brown"
UCJSTwVNFY25vFlnNKwYOKuw,https://www.youtube.com/channel/UCJSTwVNFY25vFlnNKwYOKuw,23,"echosmith, shuba, ed, music, sheeran"
UCJX8Wn6opMsBng3QWh0dK6g,https://www.youtube.com/channel/UCJX8Wn6opMsBng3QWh0dK6g,9,"dubai, amish, dignity, nas, zaidalit"
UCJsUvAqDzczYv2UpFmu4PcA,https://www.youtube.com/channel/UCJsUvAqDzczYv2UpFmu4PcA,9,"dubai, amish, dignity, nas, zaidalit"
UCK7tptUDHh-RYDsdxO1-5QQ,https://www.youtube.com/channel/UCK7tptUDHh-RYDsdxO1-5QQ,13,"vice, documentary, news, history, world"
UCKIZijugeVt92lbP5YTwMiA,https://www.youtube.com/channel/UCKIZijugeVt92lbP5YTwMiA,5,"mantra, bhajan, shiva, durga, sai"
UCKL_fwNBR9b4M5Bgyad3KUw,https://www.youtube.com/channel/UCKL_fwNBR9b4M5Bgyad3KUw,32,"product, management, marketing, sales, carey"
UCKQvGU-qtjEthINeViNbn6A,https://www.youtube.com/channel/UCKQvGU-qtjEthINeViNbn6A,3,"bloomberg, news, bitcoin, economy, economics"
UCKUs5_UjbfEmiPKgEaWH4Rw,https://www.youtube.com/channel/UCKUs5_UjbfEmiPKgEaWH4Rw,9,"dubai, amish, dignity, nas, zaidalit"
UCKZozRVHRYsYHGEyNKuhhdA,https://www.youtube.com/channel/UCKZozRVHRYsYHGEyNKuhhdA,1,"india, defence, indian, upsc, ias"
UCK_ungzYZjsoeuCvzv8RTog,https://www.youtube.com/channel/UCK_ungzYZjsoeuCvzv8RTog,2,"songs, song, music, cover, mishra"
UCKcWSiffY8MpZ3NKav8LeRA,https://www.youtube.com/channel/UCKcWSiffY8MpZ3NKav8LeRA,7,"workout, fitness, healthy, calisthenics, dr"
UCKyZ2QnNEtQlN13FvOcSGDw,https://www.youtube.com/channel/UCKyZ2QnNEtQlN13FvOcSGDw,5,"mantra, bhajan, shiva, durga, sai"
UCKzsU94h-PkLBiF5xHo-SjQ,https://www.youtube.com/channel/UCKzsU94h-PkLBiF5xHo-SjQ,29,"healing, attraction, law, shivani, pranic"
UCL0ZOT3eKp4RvKcQyBZJ4bw,https://www.youtube.com/channel/UCL0ZOT3eKp4RvKcQyBZJ4bw,16,"gre, toefl, ielts, test, vocabulary"
UCL8w_A8p8P1HWI3k6PR5Z6w,https://www.youtube.com/channel/UCL8w_A8p8P1HWI3k6PR5Z6w,3,"bloomberg, news, bitcoin, economy, economics"
UCLPHopoiGPUwr8JHpXxBQ9A,https://www.youtube.com/channel/UCLPHopoiGPUwr8JHpXxBQ9A,30,"kannada, comedy, funny, vines, prank"
UCL_f53ZEJxp8TtlOkHwMV9Q,https://www.youtube.com/channel/UCL_f53ZEJxp8TtlOkHwMV9Q,10,"peterson, jordan, personality, psychology, clips"
UCLeJH3qDdggwMFS6z0I4jbw,https://www.youtube.com/channel/UCLeJH3qDdggwMFS6z0I4jbw,23,"echosmith, shuba, ed, music, sheeran"
UCLo66QVfEod0nNM_GzKNxmQ,https://www.youtube.com/channel/UCLo66QVfEod0nNM_GzKNxmQ,3,"bloomberg, news, bitcoin, economy, economics"
UCLyr-hfWVCKHcZjV5fg3jbw,https://www.youtube.com/channel/UCLyr-hfWVCKHcZjV5fg3jbw,0,"english, study, big, harvard, brown"
UCLz7LG4YVi7_iyk4yOARcxA,https://www.youtube.com/channel/UCLz7LG4YVi7_iyk4yOARcxA,33,"python, google, dash, software, programming"
UCM1VesJtJ9vTXcMLLr_FfdQ,https://www.youtube.com/channel/UCM1VesJtJ9vTXcMLLr_FfdQ,2,"songs, song, music, cover, mishra"
UCM4d4vlR_63WQJv6UxTwZqg,https://www.youtube.com/channel/UCM4d4vlR_63WQJv6UxTwZqg,19,"job, shorts, career, work, iit"
UCM5RA4WAMWhtX3okNzjWr_w,https://www.youtube.com/channel/UCM5RA4WAMWhtX3okNzjWr_w,1,"india, defence, indian, upsc, ias"
UCM7UnDj_L5jBnSXpcDWI9tg,https://www.youtube.com/channel/UCM7UnDj_L5jBnSXpcDWI9tg,8,"india, sadhguru, google, canada, indian"
UCMV3aTOwUtG5vwfH9_rzb2w,https://www.youtube.com/channel/UCMV3aTOwUtG5vwfH9_rzb2w,0,"english, study, big, harvard, brown"
UCMkVkFlYZCqkmLLXwPXAFqw,https://www.youtube.com/channel/UCMkVkFlYZCqkmLLXwPXAFqw,25,"kold, animals, kolder, tides, shifting"
UCMwo6hT5hI3R56rO2HYP-wQ,https://www.youtube.com/channel/UCMwo6hT5hI3R56rO2HYP-wQ,0,"english, study, big, harvard, brown"
UCN0Ot_4JS6MiYk4BrT6Sgxw,https://www.youtube.com/channel/UCN0Ot_4JS6MiYk4BrT6Sgxw,23,"echosmith, shuba, ed, music, sheeran"
UCNJUhkpXnF1GcItcztJM-Ww,https://www.youtube.com/channel/UCNJUhkpXnF1GcItcztJM-Ww,30,"kannada, comedy, funny, vines, prank"
UCNLvvsB75P4VMubocS3dlmg,https://www.youtube.com/channel/UCNLvvsB75P4VMubocS3dlmg,26,"subliminal, affirmations, meditation, mind, hypnosis"
UCNU_lfiiWBdtULKOw6X0Dig,https://www.youtube.com/channel/UCNU_lfiiWBdtULKOw6X0Dig,18,"data, science, learning, google, tensorflow"
UCNn6AaHharXIbkRleXGboiQ,https://www.youtube.com/channel/UCNn6AaHharXIbkRleXGboiQ,30,"kannada, comedy, funny, vines, prank"
UCO3xnVTHzB7l-nc8mABUJIQ,https://www.youtube.com/channel/UCO3xnVTHzB7l-nc8mABUJIQ,4,"quantum, holes, flammy, integral, interpretation"
UCOR-iqlcedb8VMnax37m3MQ,https://www.youtube.com/channel/UCOR-iqlcedb8VMnax37m3MQ,6,"music, guitar, berklee, ukulele, flute"
UCOa104QrplnxBkVnoArabwQ,https://www.youtube.com/channel/UCOa104QrplnxBkVnoArabwQ,3,"bloomberg, news, bitcoin, economy, economics"
UCOaiVpNH05aP0hom0SovBYA,https://www.youtube.com/channel/UCOaiVpNH05aP0hom0SovBYA,2,"songs, song, music, cover, mishra"
UCObk_g1hQBy0RKKriVX_zOQ,https://www.youtube.com/channel/UCObk_g1hQBy0RKKriVX_zOQ,14,"comedy, trevor, noah, funny, netflix"
UCOw4v1j3QnzH7X4krQAS7fg,https://www.youtube.com/channel/UCOw4v1j3QnzH7X4krQAS7fg,23,"echosmith, shuba, ed, music, sheeran"
UCP5tjEmvPItGyLhmjdwP7Ww,https://www.youtube.com/channel/UCP5tjEmvPItGyLhmjdwP7Ww,13,"vice, documentary, news, history, world"
UCP6HGa63sBC7-KHtkme-p-g,https://www.youtube.com/channel/UCP6HGa63sBC7-KHtkme-p-g,15,"documentary, telegraph, bbc, tv, news"
UCP8dEm4e63fY8rG-cQXgo7A,https://www.youtube.com/channel/UCP8dEm4e63fY8rG-cQXgo7A,11,"prank, shorts, onlyjayus, iphone, vrchat"
UCPgLNge0xqQHWM5B5EFH9Cg,https://www.youtube.com/channel/UCPgLNge0xqQHWM5B5EFH9Cg,15,"documentary, telegraph, bbc, tv, news"
UCPxMZIFE856tbTfdkdjzTSQ,https://www.youtube.com/channel/UCPxMZIFE856tbTfdkdjzTSQ,8,"india, sadhguru, google, canada, indian"
UCPzCBQC5-hWRmK5DbLSysdw,https://www.youtube.com/channel/UCPzCBQC5-hWRmK5DbLSysdw,5,"mantra, bhajan, shiva, durga, sai"
UCQ93iDLSWgc_7o4AOHxkn8Q,https://www.youtube.com/channel/UCQ93iDLSWgc_7o4AOHxkn8Q,30,"kannada, comedy, funny, vines, prank"
UCQA9tK0nRK1e_Bqg0uETs8A,https://www.youtube.com/channel/UCQA9tK0nRK1e_Bqg0uETs8A,1,"india, defence, indian, upsc, ias"
UCQEkgUtOXa-1PSzg4fC_H8g,https://www.youtube.com/channel/UCQEkgUtOXa-1PSzg4fC_H8g,20,"usa, abroad, dallas, student, visa"
UCQRELbX0H5FCokIFxOAsHFA,https://www.youtube.com/channel/UCQRELbX0H5FCokIFxOAsHFA,6,"music, guitar, berklee, ukulele, flute"
UCQdyCrZpGq4Bbu6V8LPUDWg,https://www.youtube.com/channel/UCQdyCrZpGq4Bbu6V8LPUDWg,29,"healing, attraction, law, shivani, pranic"
UCQzHhoWHxmRS07TFx2D7lpQ,https://www.youtube.com/channel/UCQzHhoWHxmRS07TFx2D7lpQ,28,"startup, design, entrepreneurship, startups, sales"
UCR4wTAyVbbX-IiBiGCgIBTg,https://www.youtube.com/channel/UCR4wTAyVbbX-IiBiGCgIBTg,14,"comedy, trevor, noah, funny, netflix"
UCRJGywIBeuhtRKeIEj9NGHw,https://www.youtube.com/channel/UCRJGywIBeuhtRKeIEj9NGHw,5,"mantra, bhajan, shiva, durga, sai"
UCRPMAqdtSgd0Ipeef7iFsKw,https://www.youtube.com/channel/UCRPMAqdtSgd0Ipeef7iFsKw,33,"python, google, dash, software, programming"
UCRRr_xrOm66qaigIbwFLvbQ,https://www.youtube.com/channel/UCRRr_xrOm66qaigIbwFLvbQ,0,"english, study, big, harvard, brown"
UCRqWqb-iDlueYhUT98Ouj2A,https://www.youtube.com/channel/UCRqWqb-iDlueYhUT98Ouj2A,8,"india, sadhguru, google, canada, indian"
UCRsVdVQlP6iNhRZLbzhSMBw,https://www.youtube.com/channel/UCRsVdVQlP6iNhRZLbzhSMBw,30,"kannada, comedy, funny, vines, prank"
UCS1abmNrZSkWM1vq-sMm63g,https://www.youtube.com/channel/UCS1abmNrZSkWM1vq-sMm63g,1,"india, defence, indian, upsc, ias"
UCS3dfr0uOIC6OP-rSECVPMA,https://www.youtube.com/channel/UCS3dfr0uOIC6OP-rSECVPMA,6,"music, guitar, berklee, ukulele, flute"
UCSPYtDyppzYF9KMLZ1A-kOw,https://www.youtube.com/channel/UCSPYtDyppzYF9KMLZ1A-kOw,16,"gre, toefl, ielts, test, vocabulary"
UCSZBmDk4v3ozB3kfB2oyUEA,https://www.youtube.com/channel/UCSZBmDk4v3ozB3kfB2oyUEA,23,"echosmith, shuba, ed, music, sheeran"
